Microsoft (R) C/C++ Optimizing Compiler Version 19.00.23026 for x64
Copyright (C) Microsoft Corporation.  All rights reserved.
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/fusion/include/vector.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/iter/forward1.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/lower1.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/bounds/upper1.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/preprocessor/slot/detail/shared.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/parse_attr.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/string.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/string/lit.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/value_at.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/string/symbols.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/string/tst.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/string/detail/tst.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/fusion/include/at.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/range.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/range/metafunctions.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/result_iterator.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/const_reverse_iterator.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/reverse_result_iterator.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/category.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/reference.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/range/pointer.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/range/sub_range.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/shared_ptr.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/smart_ptr/shared_ptr.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:        C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/shared_count.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/smart_ptr/bad_weak_ptr.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_counted_base.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_has_sync.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_counted_base_w32.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_interlocked.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_counted_impl.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_disable_deprecated.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_convertible.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/sp_nullptr_t.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/spinlock_pool.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/spinlock.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/spinlock_w32.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/yield_k.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/predef.h
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/operator_bool.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/what.hpp
Note: including file:   C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/stream.hpp
Note: including file:    C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/stream/stream.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/stream/detail/match_manip.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/istream_iterator.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/ref_counted_policy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/multi_pass.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/detail/atomic_count.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/atomic_count.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/smart_ptr/detail/atomic_count_win32.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/no_check_policy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/multi_pass.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/istream_policy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/multi_pass.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/split_std_deque_policy.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/multi_pass.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:         C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/combine_policies.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/multi_pass_fwd.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/multi_pass.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/spirit/home/support/iterators/detail/combine_policies.hpp
Note: including file:     C:\Users\Chris\src\cmn\boost\boost/spirit/home/qi/stream/detail/iterator_source.hpp
Note: including file:      C:\Users\Chris\src\cmn\boost\boost/iostreams/stream.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/constants.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/ios.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/wide_streams.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/char_traits.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/overload_resolution.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/gcc.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/forward.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/limits.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/push_params.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/iostream.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/select.hpp
Note: including file:       C:\Users\Chris\src\cmn\boost\boost/iostreams/stream_buffer.hpp
Note: including file:        C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/streambuf/direct_streambuf.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:          C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/error.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/execute.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/local.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/functional.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/iostreams/close.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/iostreams/categories.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/iostreams/flush.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/dispatch.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/traits.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/bool_trait_def.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/template_params.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/is_iterator_range.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/select_by_size.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/preprocessor/iteration/detail/local.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/wrap_unwrap.hpp
Note: including file:               C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/enable_if_stream.hpp
Note: including file:                C:\Users\Chris\src\cmn\boost\boost/iostreams/traits_fwd.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/streambuf.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/operations_fwd.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/adapter/non_blocking_adapter.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/read.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/char_traits.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/seek.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/positioning.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/cstdint.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/codecvt.hpp
Note: including file:               C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\locale
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocbuf
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocmes
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xlocmon
Note: including file:                C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\xloctime
Note: including file:                 C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\INCLUDE\ctime
Note: including file:                  C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\time.h
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/fpos.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:              C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:            C:\Users\Chris\src\cmn\boost\boost/iostreams/write.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:             C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/disable_warnings.hpp
Note: including file:           C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/config/enable_warnings.hpp
Note: including file:         C:\Users\Chris\src\cmn\boost\boost/iostreams/detail/optional.hpp
Note: including file:          C:\Users\Chris\src\cmn\boost\boost/assert.hpp
Note: including file:           C:\Program Files (x86)\Windows Kits\10\include\10.0.10150.0\ucrt\assert.h
